source,headline,article_url,image_url,image_path
Dawn,"Trump threatens to annihilate Iran after tit-for-tat attacks, recriminations over peace deal violations",https://www.dawn.com/news/2011386/trump-threatens-to-annihilate-iran-after-tit-for-tat-attacks-recriminations-over-peace-deal-violations,https://i.dawn.com/thumbnail/2026/06/28142332e1c27a5.webp,data/raw/images/article_1.webp
Dawn,Pakistan’s growing economic engagement with Iran is driven by strategic considerations,https://www.dawn.com/news/2011286,https://i.dawn.com/thumbnail/2026/06/28083932dda1acd.webp,data/raw/images/article_2.webp
Dawn,Editorial: US and Iran should now activate the deconfliction mechanism envisaged in their MoU to prevent escalation,https://www.dawn.com/news/2011280,https://i.dawn.com/thumbnail/2026/06/28082709840fdc4.webp,data/raw/images/article_3.webp
Dawn,3 personnel martyred as attack on Rangers facility in Karachi foiled: ISPR,https://www.dawn.com/news/2011178/3-personnel-martyred-as-attack-on-rangers-facility-in-karachi-foiled-ispr,https://i.dawn.com/medium/2026/06/28095602d55b506.webp,data/raw/images/article_4.webp
Dawn,"Trump threatens to annihilate Iran after tit-for-tat attacks, recriminations over peace deal violations",https://www.dawn.com/news/2011386/trump-threatens-to-annihilate-iran-after-tit-for-tat-attacks-recriminations-over-peace-deal-violations,https://i.dawn.com/medium/2026/06/28142332e1c27a5.webp,data/raw/images/article_5.webp
Dawn,Trump unveils new US passport with his image,https://www.dawn.com/news/2011242/trump-unveils-new-us-passport-with-his-image,https://i.dawn.com/medium/2026/06/28080929a645565.webp,data/raw/images/article_6.webp
Dawn,Mob vandalises suspect’s shop in Sargodha murder case,https://www.dawn.com/news/2011300,https://i.dawn.com/medium/2026/06/28113458d5434a3.webp,data/raw/images/article_7.webp
Dawn,Google limits Meta's use of its Gemini AI models: report,https://www.dawn.com/news/2011390/google-limits-metas-use-of-its-gemini-ai-models-report,https://i.dawn.com/medium/2026/06/28145426102f67b.webp,data/raw/images/article_8.webp
Dawn,"Messi scores again as Argentina beat Jordan, head into FIFA World Cup last 32 on a high",https://www.dawn.com/news/2011368/messi-scores-again-as-argentina-beat-jordan-head-into-fifa-world-cup-last-32-on-a-high,https://i.dawn.com/medium/2026/06/2811454936a178c.webp,data/raw/images/article_9.webp
Dawn,Seminary student dies of torture in Lahore,https://www.dawn.com/news/2011295/seminary-student-dies-of-torture-in-lahore,https://i.dawn.com/medium/2026/06/281026261f47340.webp,data/raw/images/article_10.webp
Dawn,Interior ministry tops AGP audit irregularities,https://www.dawn.com/news/2011270/interior-ministry-tops-agp-audit-irregularities,https://i.dawn.com/medium/2026/06/28090158bd87f69.webp,data/raw/images/article_11.webp
Dawn,Govt school in Hyderabad among top 10 finalists for world’s best school prizes,https://www.dawn.com/news/2011207/govt-school-in-hyderabad-among-top-10-finalists-for-worlds-best-school-prizes,https://i.dawn.com/medium/2026/06/28100045fc75847.webp,data/raw/images/article_12.webp
Dawn,Inside South Asia’s Growing Surveillance Network,https://www.youtube.com/watch?v=8VPU7CoGLmM,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,World Cup 2026 Preview Ep. 5,https://www.youtube.com/watch?v=BeGoxhRbJyo,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Why Electric Bikes Make Economic Sense in Pakistan,https://www.youtube.com/watch?v=OmdyTD0PjPw,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
Dawn,Paraguay World Cup 2026 Preview: The Dark Horse Nobody Wants to Face,https://www.youtube.com/watch?v=R-M40PNAjew,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAQAAAC1HAwCAAAAC0lEQVR42mN8Vw8AAmEBb87E6jIAAAAASUVORK5CYII=",
